 .azure-pipelines/CI Build.yml                      |   105 -
 .../src/Service/Properties/launchSettings.json     |    11 +
 .../OnePortalAuth/src/Service/Service.json         |    42 +
 .../OnePortalAuth/src/Service/monitor.json         |    46 +
 fleetServices/OnePortalAuth/src/Service/start.bat  |     1 +
 .../tests/FunctionalTests/ExampleServiceTests.cs   |    36 +
 .../tests/FunctionalTests/FalconApiTests.cs        |    51 +
 ...oft.Falcon.OnePortalAuth.FunctionalTests.csproj |    22 +
 .../tests/FunctionalTests/ServiceInitialization.cs |    65 +
 .../tests/FunctionalTests/TestsBase.cs             |    49 +
 .../NightwatchTests/KeepAliveControllerTests.cs    |    56 +
 ...oft.Falcon.OnePortalAuth.NightwatchTests.csproj |    22 +
 .../tests/NightwatchTests/NightWatch.json          |    12 +
 .../tests/UnitTests/CountersInitializer.cs         |    41 +
 ...Microsoft.Falcon.OnePortalAuth.UnitTests.csproj |    24 +
 fleetServices/OnePortalTemplateSite/.editorconfig  |     7 +
 .../ClusterFleetExtension.json                     |    23 +
 .../OnePortalTemplateSite/Directory.Build.props    |    44 +
 .../OnePortalTemplateSite.sln                      |   127 +
 fleetServices/OnePortalTemplateSite/Readme.md      |    91 +
 .../patches/aadpodidentity-AzureIdentity.yaml      |     9 +
 .../aadpodidentity-AzureIdentityBinding.yaml       |     8 +
 .../clusterfleet/patches/deployment-patch.yaml     |    54 +
 .../patches/ingressconfig-external.yaml            |    21 +
 .../clusterfleet/patches/jit-role-binding.yaml     |    13 +
 .../kustomize/clusterfleet/patches/jit-role.yaml   |    21 +
 .../clusterfleet/patches/kustomization.yaml        |    15 +
 .../clusterfleet/patches/service-external.yaml     |    37 +
 .../clusterfleet/patches/service-patch.yaml        |    22 +
 .../OnePortalTemplateSite/src/Client/.gitignore    |    24 +
 .../OnePortalTemplateSite/src/Client/CHANGELOG.md  |    16 +
 .../OnePortalTemplateSite/src/Client/Client.esproj |    19 +
 .../OnePortalTemplateSite/src/Client/README.md     |    50 +
 .../src/Client/babel.config.cjs                    |     7 +
 .../src/Client/eslint.config.js                    |    28 +
 .../OnePortalTemplateSite/src/Client/index.html    |    16 +
 .../src/Client/jest.config.ts                      |    29 +
 .../OnePortalTemplateSite/src/Client/jest.setup.ts |    19 +
 .../src/Client/package-lock.json                   |  9139 ++++++
 .../OnePortalTemplateSite/src/Client/package.json  |    55 +
 .../src/Client/public/vite.svg                     |     1 +
 .../OnePortalTemplateSite/src/Client/src/App.css   |     9 +
 .../OnePortalTemplateSite/src/Client/src/App.tsx   |    18 +
 .../src/Client/src/api/HelloworldAPI.tsx           |    39 +
 .../src/Client/src/assets/react.svg                |     1 +
 .../Client/src/components/HelloWorldPage.test.tsx  |    18 +
 .../src/Client/src/components/HelloWorldPage.tsx   |    24 +
 .../src/Client/src/components/auth/authConfig.tsx  |    23 +
 .../src/Client/src/components/declarations.d.ts    |     5 +
 .../src/Client/src/components/microsoft-logo.png   |   Bin 0 -> 4054 bytes
 .../OnePortalTemplateSite/src/Client/src/index.css |    68 +
 .../OnePortalTemplateSite/src/Client/src/main.tsx  |    28 +
 .../src/Client/src/vite-env.d.ts                   |     1 +
 .../src/Client/tsconfig.app.json                   |    31 +
 .../OnePortalTemplateSite/src/Client/tsconfig.json |     7 +
 .../src/Client/tsconfig.node.json                  |    24 +
 .../src/Client/vite.config.ts                      |    63 +
 .../OnePortalTemplateSite/src/Service/CHANGELOG.md |     8 +
 .../Service/Controllers/HelloWorldController.cs    |    44 +
 .../src/Service/OnePortalTemplate.Server.http      |     6 +
 .../src/Service/OnePortalTemplateSiteService.cs    |    27 +
 .../OnePortalTemplateSite/src/Service/Program.cs   |     5 +
 .../src/Service/Properties/launchSettings.json     |    43 +
 .../src/Service/Service.csproj                     |    40 +
 .../OnePortalTemplateSite/src/Service/Service.json |    40 +
 .../src/Service/appsettings.Development.json       |     8 +
 .../src/Service/appsettings.json                   |    11 +
 .../OnePortalTemplateSite/src/Service/start.bat    |     3 +
 .../tests/E2ETests/HealthTests.cs                  |    65 +
 ...ft.Falcon.OnePortalTemplateSite.E2ETests.csproj |    22 +
 .../FunctionalTests/ExampleControllerTests.cs      |    36 +
 .../tests/FunctionalTests/ExampleServiceTests.cs   |    36 +
 .../tests/FunctionalTests/FalconApiTests.cs        |    51 +
 ...on.OnePortalTemplateSite.FunctionalTests.csproj |    16 +
 .../tests/FunctionalTests/ServiceInitialization.cs |    65 +
 .../tests/FunctionalTests/TestsBase.cs             |    49 +
 .../NightwatchTests/KeepAliveControllerTests.cs    |    56 +
 ...on.OnePortalTemplateSite.NightwatchTests.csproj |    18 +
 .../tests/NightwatchTests/NightWatch.json          |    12 +
 .../Controllers/ExampleControllerTests.cs          |    39 +
 ...t.Falcon.OnePortalTemplateSite.UnitTests.csproj |    20 +
 fleetServices/Pai/.editorconfig                    |     7 +
 fleetServices/Pai/ClusterFleetExtension.json       |    24 +
 fleetServices/Pai/Directory.Build.props            |    44 +
 fleetServices/Pai/Pai.sln                          |   119 +
 fleetServices/Pai/Readme.md                        |    91 +
 .../kustomize/clusterfleet/bases/deployment.yaml   |   151 +
 .../clusterfleet/bases/kustomization.yaml          |    12 +
 .../clusterfleet/bases/pod-disruption-budget.yaml  |    11 +
 .../clusterfleet/bases/service-account.yaml        |     4 +
 .../Pai/kustomize/clusterfleet/bases/service.yaml  |    21 +
 .../clusterfleet/bases/version-label.yaml          |    19 +
 .../patches/aadpodidentity-AzureIdentity.yaml      |     9 +
 .../aadpodidentity-AzureIdentityBinding.yaml       |     8 +
 .../clusterfleet/patches/deployment-patch.yaml     |    19 +
 .../patches/ingressconfig-external.yaml            |    21 +
 .../clusterfleet/patches/jit-role-binding.yaml     |    13 +
 .../kustomize/clusterfleet/patches/jit-role.yaml   |    21 +
 .../clusterfleet/patches/kustomization.yaml        |    15 +
 .../clusterfleet/patches/service-external.yaml     |    37 +
 .../clusterfleet/patches/service-patch.yaml        |    22 +
 fleetServices/Pai/src/.gitignore                   |     3 +
 .../Pai/src/Service/Config/1p.config.json          |     4 +
 fleetServices/Pai/src/Service/Config/Config.ini    |     4 +
 .../Pai/src/Service/Config/EnvironmentSetting.cs   |    43 +
 .../Pai/src/Service/Config/IEnvironmentSetting.cs  |    23 +
 .../Pai/src/Service/Config/ProbeConfiguration.ini  |     3 +
 fleetServices/Pai/src/Service/Config/Service.ini   |     7 +
 .../Pai/src/Service/ConfigSchemas/Config.bond      |     6 +
 .../src/Service/Controllers/ExampleController.cs   |   103 +
 .../Controllers/api/HelloWorldController.cs        |    28 +
 .../Pai/src/Service/GlobalSuppressions.cs          |     7 +
 .../Pai/src/Service/Microsoft.Falcon.Pai.csproj    |    64 +
 fleetServices/Pai/src/Service/Pages/Index.cshtml   |     5 +
 .../Pai/src/Service/Pages/Index.cshtml.cs          |    24 +
 .../Pai/src/Service/Pages/_OnePortalHome.cshtml    |    81 +
 .../Pai/src/Service/Pages/_ViewImports.cshtml      |     1 +
 fleetServices/Pai/src/Service/Pai.cs               |    31 +
 fleetServices/Pai/src/Service/Program.cs           |    24 +
 .../Pai/src/Service/Properties/launchSettings.json |    11 +
 fleetServices/Pai/src/Service/Service.json         |    40 +
 fleetServices/Pai/src/Service/monitor.json         |    46 +
 fleetServices/Pai/src/Service/start.bat            |     1 +
 fleetServices/Pai/tests/E2ETests/HealthTests.cs    |    95 +
 .../E2ETests/Microsoft.Falcon.Pai.E2ETests.csproj  |    23 +
 .../FunctionalTests/ExampleControllerTests.cs      |    36 +
 .../tests/FunctionalTests/ExampleServiceTests.cs   |    36 +
 .../Pai/tests/FunctionalTests/FalconApiTests.cs    |    51 +
 .../Microsoft.Falcon.Pai.FunctionalTests.csproj    |    22 +
 .../tests/FunctionalTests/ServiceInitialization.cs |    65 +
 .../Pai/tests/FunctionalTests/TestsBase.cs         |    49 +
 .../NightwatchTests/KeepAliveControllerTests.cs    |    56 +
 .../Microsoft.Falcon.Pai.NightwatchTests.csproj    |    22 +
 .../Pai/tests/NightwatchTests/NightWatch.json      |    12 +
 .../Controllers/ExampleControllerTests.cs          |    38 +
 .../Pai/tests/UnitTests/CountersInitializer.cs     |    41 +
 .../Microsoft.Falcon.Pai.UnitTests.csproj          |    21 +
 .../documentimage/ApplicationDashboard.png         |   Bin 0 -> 97502 bytes
 fleetServices/documentimage/CIPipelinePOP.png      |   Bin 0 -> 125061 bytes
 fleetServices/documentimage/image-10.png           |   Bin 0 -> 23369 bytes
 fleetServices/documentimage/image-2.png            |   Bin 0 -> 98650 bytes
 fleetServices/documentimage/image-3.png            |   Bin 0 -> 29392 bytes
 fleetServices/documentimage/image-5.png            |   Bin 0 -> 33141 bytes
 fleetServices/documentimage/image-7.png            |   Bin 0 -> 45633 bytes
 fleetServices/documentimage/image-8.png            |   Bin 0 -> 33477 bytes
 fleetServices/documentimage/image-9.png            |   Bin 0 -> 38371 bytes
 fleetServices/documentimage/kubenetdashboard.png   |   Bin 0 -> 164013 bytes
 fleetServices/onboard-site-to-az-frontdoor.md      |    35 +
 fleetServices/portal-creation-outdated.md          |    20 +
 fleetServices/readme.md                            |    46 +
 frontend-libraries/.gitignore                      |     2 +
 frontend-libraries/config/APIUtils.js              |     9 +
 frontend-libraries/config/reportWebVitals.js       |    15 +
 .../config/serviceWorkerRegistration.js            |   141 +
 frontend-libraries/oneportal-skeleton/.npmrc       |     2 +
 .../oneportal-skeleton/app/index.html              |    11 +
 frontend-libraries/oneportal-skeleton/app/index.js |   128 +
 .../oneportal-skeleton/assets/windows.jsx          |     9 +
 frontend-libraries/oneportal-skeleton/index.js     |     6 +
 frontend-libraries/oneportal-skeleton/package.json |    62 +
 .../src/components/FormPanel.jsx                   |    80 +
 .../oneportal-skeleton/src/components/Header.jsx   |   102 +
 .../src/components/Navigation.jsx                  |   120 +
 .../oneportal-skeleton/src/components/Skeleton.jsx |   123 +
 .../src/components/TabsContainer.jsx               |    39 +
 .../src/components/auth/AppAuth.js                 |    57 +
 .../src/components/auth/AuthUtils.js               |     9 +
 .../oneportal-skeleton/webpack.config.js           |    60 +
 frontend-libraries/oneportal-skeleton/yarn.lock    |  4503 +++
 libraries/CodexLib/CodexLib.sln                    |    97 +
 .../AADAuthProvider/BaseAADAuthProvider.cs         |    36 +
 .../AADAuthProvider/BasicTokenCredAuthProvider.cs  |    36 +
 .../AADAuthProvider/ClientAssertionAuthProvider.cs |    63 +
 .../AADAuthProvider/ClientCertAADAuthProvider.cs   |    44 +
 .../AADAuthProvider/ClientSecretAADAuthProvider.cs |    42 +
 .../AADAuthProvider/DefaultAADAuthProvider.cs      |    39 +
 .../ManagerIdentityAADAuthProvider.cs              |    40 +
 .../CodexLib/AMLRestApi/AMLRestApiClient.cs        |   256 +
 .../CodexLib/CodexLib/AOAI/AOAIClientException.cs  |    25 +
 .../CodexLib/CodexLib/AOAI/AOAIFungAPIOptions.cs   |    59 +
 libraries/CodexLib/CodexLib/AOAI/BaseAOAIClient.cs |   513 +
 .../CodexLib/CodexArmClient/CodexArmClient.cs      |    99 +
 .../CodexLib/CodexArmClient/DeploymentImp.cs       |   158 +
 .../CodexLib/CodexArmClient/DeploymentProxy.cs     |   102 +
 .../CodexLib/CodexArmClient/OnlineEndpointImp.cs   |    70 +
 .../CodexLib/CodexArmClient/OnlineEndpointProxy.cs |    98 +
 .../CodexLib/CodexLib/CodexArmClient/Quota.cs      |    77 +
 .../CodexLib/CodexLib/CodexArmClient/RegionUtil.cs |   214 +
 .../CodexLib/CodexArmClient/ResourceGroupImp.cs    |    80 +
 .../CodexLib/CodexArmClient/ResourceGroupProxy.cs  |    98 +
 .../CodexLib/CodexArmClient/WorkSpaceImp.cs        |    78 +
 .../CodexLib/CodexArmClient/WorkSpaceProxy.cs      |   106 +
 libraries/CodexLib/CodexLib/CodexLib.csproj        |    30 +
 libraries/CodexLib/CodexLib/CodexLib.nuspec        |    30 +
 .../CodexLib/Common/AzureMachineLearningHelper.cs  |    96 +
 .../CodexLib/CodexLib/Common/BaseRestApiClient.cs  |    95 +
 libraries/CodexLib/CodexLib/Common/Constants.cs    |    44 +
 .../CodexLib/Common/IAsyncEnumerableExtension.cs   |    69 +
 .../CodexLib/CodexLib/Common/JsonSerializerExt.cs  |    59 +
 libraries/CodexLib/CodexLib/Common/Utility.cs      |   178 +
 libraries/CodexLib/CodexLib/EndPointUtil.cs        |   245 +
 .../MachineLearningOnlineDeploymentUtil.cs         |   246 +
 .../CodexLib/Model/DeploymentProperties.cs         |    29 +
 .../CodexLib/CodexLib/Model/DeploymentStatus.cs    |    80 +
 .../CodexLib/CodexLib/OCI/OCIRestApiClient.cs      |    78 +
 .../CodexLib/OnlineDeploymentTrafficUtil.cs        |   105 +
 .../CodexLib/CodexLib/ProxyArmClientHelper.cs      |    96 +
 libraries/CodexLib/CodexLib/nuget-publish.ps1      |    13 +
 libraries/CodexLib/ICodexLib/AOAI/IAOAIClient.cs   |   101 +
 .../AOAI/Schema/AOAIDeployment/AOAIAccount.cs      |    67 +
 .../AOAI/Schema/AOAIDeployment/AOAIAccountList.cs  |    25 +
 .../Schema/AOAIDeployment/AOAIAccountProperties.cs |    73 +
 .../AOAI/Schema/AOAIDeployment/AOAICapability.cs   |    30 +
 .../AOAI/Schema/AOAIDeployment/AOAIDeployment.cs   |    67 +
 .../Schema/AOAIDeployment/AOAIDeploymentList.cs    |    25 +
 .../AOAIDeployment/AOAIDeploymentProperties.cs     |    66 +
 .../AOAIDeploymentPropertiesCapacitySettings.cs    |    29 +
 .../AOAIDeploymentPropertiesModel.cs               |    34 +
 .../AOAIDeploymentPropertiesRateLimit.cs           |    34 +
 .../Schema/AOAIDeployment/AOAIDeploymentSku.cs     |    29 +
 .../AOAIDeployment/AOAIDeploymentSystemData.cs     |    52 +
 .../AOAI/Schema/AOAIDeployment/AOAIEndpoint.cs     |    42 +
 .../AOAI/Schema/AOAIDeployment/AOAIModel.cs        |    36 +
 .../AOAI/Schema/AOAIDeployment/AOAIProperties.cs   |    24 +
 .../ICodexLib/AOAI/Schema/FungibleDeployment.cs    |    56 +
 .../AOAI/Schema/FungibleDeploymentCapacity.cs      |    46 +
 .../AOAI/Schema/FungibleDeploymentMetrics.cs       |    46 +
 .../AOAI/Schema/FungibleDeploymentProperties.cs    |    22 +
 ...leDeploymentPropertiesInferenceConfiguration.cs |    29 +
 .../ICodexLib/AOAI/Schema/FungibleDeploymentSku.cs |    22 +
 .../AOAI/Schema/FungibleDeploymentStatus.cs        |    27 +
 libraries/CodexLib/ICodexLib/AssemblyInfo.cs       |    10 +
 .../ICodexLib/CodexARMClient/Deployment.cs         |    44 +
 .../ICodexLib/CodexARMClient/IArmClientWrapper.cs  |    77 +
 .../ICodexLib/CodexARMClient/IArmRestApiWrapper.cs |    60 +
 .../ICodexLib/CodexARMClient/ICodexARMClient.cs    |    41 +
 .../ICodexLib/CodexARMClient/OnlineEndpoint.cs     |    38 +
 .../ICodexLib/CodexARMClient/RegionQuotaInfo.cs    |   125 +
 .../ICodexLib/CodexARMClient/ResourceGroup.cs      |    35 +
 .../CodexLib/ICodexLib/CodexARMClient/WorkSpace.cs |    35 +
 .../CodexLib/ICodexLib/Common/ValidationResult.cs  |    35 +
 libraries/CodexLib/ICodexLib/IAMLRestApiClient.cs  |    59 +
 .../ICodexLib/ICodexARMClientExtensions.cs         |    71 +
 libraries/CodexLib/ICodexLib/ICodexLib.csproj      |    21 +
 libraries/CodexLib/ICodexLib/ICodexLib.nuspec      |    21 +
 libraries/CodexLib/ICodexLib/IEndPointUtil.cs      |    39 +
 .../IMachineLearningOnlineDeploymentUtil.cs        |    96 +
 .../ICodexLib/IOnlineDeploymentTrafficUtil.cs      |    38 +
 .../Model/AMLDeploymentOperationStatus.cs          |    34 +
 ...CreateMachineLearningOnlineDeploymentRequest.cs |   110 +
 .../CodexLib/ICodexLib/Model/DeploymentInfo.cs     |    79 +
 libraries/CodexLib/ICodexLib/Model/EndPointInfo.cs |   103 +
 libraries/CodexLib/ICodexLib/Model/RoutingData.cs  |    53 +
 .../CodexLib/ICodexLib/Model/TrafficGroupGroup.cs  |    54 +
 .../ICodexLib/Model/TrafficGroupIdentity.cs        |    37 +
 .../ICodexLib/Model/TrafficGroupProperties.cs      |    42 +
 .../ICodexLib/Model/TrafficGroupSetting.cs         |    85 +
 .../CodexLib/ICodexLib/Model/TrafficGroupStatus.cs |    56 +
 .../ICodexLib/Model/TrafficGroupTrafficGroups.cs   |    42 +
 libraries/CodexLib/ICodexLib/OCI/Capacity.cs       |    40 +
 .../CodexLib/ICodexLib/OCI/IOCIRestApiClient.cs    |    22 +
 .../ICodexLib/OCI/InstanceTypeSeriesQuota.cs       |    52 +
 .../CodexLib/ICodexLib/OCI/SubscriptionQuota.cs    |    21 +
 libraries/CodexLib/TestConsoleApp/Program.cs       |    47 +
 .../CodexLib/TestConsoleApp/TestConsoleApp.csproj  |    32 +
 .../CodexArmClient/CodexArmClientFunctionalTest.cs |    84 +
 .../CodexLib.FunctionalTests.csproj                |    34 +
 .../Tests/CodexLib.FunctionalTests/Constant.cs     |    44 +
 .../Tests/CodexLib.FunctionalTests/GlobalUsings.cs |     9 +
 .../CodexLib.UnitTests/CodexLib.UnitTests.csproj   |    37 +
 .../CodexLib/Tests/CodexLib.UnitTests/Constant.cs  |    44 +
 .../Tests/CodexLib.UnitTests/GlobalUsings.cs       |     9 +
 libraries/CodexLib/readmd.md                       |    51 +
 libraries/ConsoleTestApp/ConsoleTestApp.csproj     |    31 +
 libraries/ConsoleTestApp/Program.cs                |    78 +
 libraries/Directory.Build.props                    |    44 +
 libraries/EQ.Shared.Core/AP/DummyAPEnvironment.cs  |    25 +
 libraries/EQ.Shared.Core/AP/IAPEnvironment.cs      |    19 +
 libraries/EQ.Shared.Core/Azure/AzureConfig.cs      |   369 +
 libraries/EQ.Shared.Core/Constants.cs              |    44 +
 libraries/EQ.Shared.Core/Cosmos/Cosmos.cs          |   396 +
 .../EQ.Shared.Core/Cosmos/CosmosPathUtility.cs     |    33 +
 .../EQ.Shared.Core/Cosmos/CosmosStreamFlags.cs     |    33 +
 .../EQ.Shared.Core/Cosmos/CosmosStreamInfo.cs      |   115 +
 libraries/EQ.Shared.Core/Cosmos/FastDownloader.cs  |   302 +
 libraries/EQ.Shared.Core/Cosmos/ICosmos.cs         |    93 +
 libraries/EQ.Shared.Core/Cosmos/ICosmosClient.cs   |   179 +
 .../EQ.Shared.Core/Cosmos/ICosmosClientFactory.cs  |    25 +
 libraries/EQ.Shared.Core/Cosmos/ICosmosUtils.cs    |    37 +
 .../Counter/DummyPerformanceCounterFactory.cs      |   115 +
 .../Counter/IInt64PerformanceCounter.cs            |    54 +
 .../Counter/IPerformanceCounterFactory.cs          |    21 +
 .../Counter/PerformanceCounterIdentifier.cs        |    50 +
 .../Counter/PerformanceCounterType.cs              |    39 +
 libraries/EQ.Shared.Core/EQ.Shared.Core.csproj     |    67 +
 libraries/EQ.Shared.Core/Email/EmailSender.cs      |    42 +
 libraries/EQ.Shared.Core/Email/IEmailSender.cs     |    24 +
 .../EQ.Shared.Core/FileSystem/FileNameFilter.cs    |    59 +
 libraries/EQ.Shared.Core/FileSystem/FileSystem.cs  |   358 +
 libraries/EQ.Shared.Core/FileSystem/IFileSystem.cs |   227 +
 libraries/EQ.Shared.Core/Galaxy/GalaxyConstants.cs |    29 +
 libraries/EQ.Shared.Core/Galaxy/GalaxyJob.cs       |    70 +
 libraries/EQ.Shared.Core/Galaxy/GalaxyJobState.cs  |    64 +
 .../Galaxy/GalaxyJobSubmissionInfo.cs              |    64 +
 .../Galaxy/GalaxyJobTemplateSummary.cs             |    38 +
 .../EQ.Shared.Core/Galaxy/IGalaxyServiceClient.cs  |    46 +
 .../GraphApi/IMicrosoftGraphApiClient.cs           |    41 +
 .../GraphApi/MicrosoftGraphApiClient.cs            |   326 +
 libraries/EQ.Shared.Core/IRepository.cs            |    41 +
 libraries/EQ.Shared.Core/Logging/DefaultLogger.cs  |    52 +
 libraries/EQ.Shared.Core/Logging/ILogger.cs        |    38 +
 libraries/EQ.Shared.Core/Logging/LoggerExtesion.cs |   107 +
 libraries/EQ.Shared.Core/MT/FileStatusItem.cs      |    92 +
 libraries/EQ.Shared.Core/MT/FileStatuses.cs        |    21 +
 libraries/EQ.Shared.Core/MT/HDFSClient.cs          |   210 +
 .../EQ.Shared.Core/MT/HdfsDirectoryListModel.cs    |    19 +
 libraries/EQ.Shared.Core/MT/IHDFSClient.cs         |    30 +
 .../Secret/GalaxyVaultSecretStore.cs               |    53 +
 libraries/EQ.Shared.Core/Secret/ISecretStore.cs    |    29 +
 libraries/EQ.Shared.Core/TechHub/ITechHubClient.cs |    34 +
 libraries/EQ.Shared.Core/TechHub/QuerySetModel.cs  |    67 +
 .../EQ.Shared.Core/TechHub/QuerySetModelQuery.cs   |    91 +
 libraries/EQ.Shared.Core/Utility/MacroExpander.cs  |    33 +
 libraries/EQ.Shared.Core/Utility/ProcessStarter.cs |    70 +
 .../EQ.Shared.Core/Utility/StringExtension.cs      |   157 +
 libraries/EQ.Shared.Core/Utility/TempFileScope.cs  |    62 +
 libraries/EQ.Shared.Core/nuget-publish.ps1         |    11 +
 libraries/EQ.Shared.Core/stylecop.json             |     8 +
 libraries/GitClient/GitClient.sln                  |    58 +
 libraries/GitClient/Implementation/AssemblyInfo.cs |     7 +
 libraries/GitClient/Implementation/BuildNode.cs    |    48 +
 libraries/GitClient/Implementation/Constants.cs    |    17 +
 .../GitClient/Implementation/GitClient.csproj      |    38 +
 .../GitClient/Implementation/GitUrlUtility.cs      |   137 +
 libraries/GitClient/Implementation/PatGenerator.cs |   142 +
 .../GitClient/Implementation/PipelineNodeList.cs   |    24 +
 .../Implementation/Services/CachedVssConnection.cs |    76 +
 .../GitClient/Implementation/Services/GitClient.cs |   345 +
 .../Implementation/Services/GitHashClient.cs       |    56 +
 .../Implementation/Services/PullRequestClient.cs   |   922 +
 .../SubmitAzureBuildPipelineRunRequest.cs          |   113 +
 .../GitClient/Implementation/nuget-publish.ps1     |    15 +
 .../GitClient/Interface/GitClient.Interface.csproj |    30 +
 .../GitClient/Interface/GitPullRequestWrapper.cs   |    41 +
 libraries/GitClient/Interface/IGitClient.cs        |    97 +
 .../GitClient/Interface/IPullRequestClient.cs      |   108 +
 libraries/GitClient/Interface/PRCreationArgs.cs    |    76 +
 libraries/GitClient/Interface/PRFile.cs            |    63 +
 libraries/GitClient/Interface/PRMergeStatus.cs     |    44 +
 libraries/GitClient/Interface/PRStatus.cs          |    29 +
 libraries/GitClient/Interface/nuget-publish.ps1    |    15 +
 .../GitClient.FunctionalTests.csproj               |    39 +
 .../Services/GitClientTests.cs                     |    66 +
 .../Services/PullRequestClientTests.cs             |   144 +
 libraries/ISExpAuthToolkit/AADTenant.cs            |    34 +
 libraries/ISExpAuthToolkit/AssemblyInfo.cs         |    32 +
 .../AzureCredentialTokenProvider.cs                |    81 +
 libraries/ISExpAuthToolkit/Constants.cs            |   142 +
 .../Credential/AdoPipelineCredentialFactory.cs     |    48 +
 .../Credential/AetherCredentialFactory.cs          |    43 +
 .../Credential/CloudTestCredentialFactory.cs       |    28 +
 .../Credential/DefaultCredentialFactory.cs         |    70 +
 .../Credential/DevCredentialFactory.cs             |    39 +
 .../Credential/EqCredentialFactory.cs              |    26 +
 .../Credential/GalaxyCredentialFactory.cs          |    26 +
 .../Credential/GalaxyDevCredentialFactory.cs       |    17 +
 .../Credential/GalaxyProdCredentialFactory.cs      |    17 +
 .../Credential/ICredentialFactory.cs               |    29 +
 .../Credential/OnePortalCredentialFactory.cs       |    26 +
 .../Credential/SPICredentialFactory.cs             |    90 +
 .../Credential/StarliteCredentialFactory.cs        |    31 +
 .../Environment/EnvironmentMode.cs                 |    29 +
 .../Environment/EnvironmentProperties.cs           |   100 +
 .../Environment/EnvironmentType.cs                 |    49 +
 .../Extensions/AADTenantExtensions.cs              |    30 +
 .../FederatedApplicationCredential.cs              |    79 +
 libraries/ISExpAuthToolkit/ISExpAuthToolkit.csproj |    25 +
 libraries/ISExpAuthToolkit/ISExpAuthToolkit.nuspec |    25 +
 libraries/ISExpAuthToolkit/ISExpAuthToolkit.sln    |    41 +
 .../ISExpAuthToolkit/Models/ServicePrincipal.cs    |   106 +
 libraries/ISExpAuthToolkit/README.md               |    53 +
 .../ISExpAuthToolkit/SearchgoldGitProperties.cs    |    88 +
 libraries/ISExpAuthToolkit/TargetSPI.cs            |    47 +
 .../ISExpAuthToolkit/TokenCredentialFactory.cs     |   270 +
 .../TokenProviderDelegatingHandler.cs              |    47 +
 libraries/ISExpAuthToolkit/nuget-publish.ps1       |    13 +
 .../E2eTestUtility.cs                              |    86 +
 .../LibOnePortal.E2ETestUtilities.csproj           |    25 +
 libraries/LibOnePortal/LibOnePortal.csproj         |    42 +
 libraries/LibOnePortal/LibOnePortal.sln            |    25 +
 .../LibOnePortal/Middleware/OnePortalMiddleware.cs |    76 +
 libraries/LibOnePortal/Secret/Constants.cs         |    49 +
 libraries/LibOnePortal/Utility/EnvironmentEnum.cs  |    44 +
 .../LibOnePortal/Utility/EnvironmentProperties.cs  |    99 +
 .../LibOnePortal/Utility/IEnvironmentProperties.cs |    19 +
 libraries/LibOnePortal/Utility/ILoggerExtension.cs |   136 +
 .../LibOnePortal/Utility/IPrincipalExtension.cs    |    57 +
 .../OnePortalApplicationBuilderExtension.cs        |   222 +
 libraries/LibOnePortal/Utility/OnePortalConfig.cs  |    70 +
 libraries/LibOnePortal/Utility/OnePortalService.cs |   102 +
 .../Utility/OnePortalServiceCollectionExtension.cs |   393 +
 .../LibOnePortal/Utility/OnePortalServiceSPA.cs    |   153 +
 libraries/LibOnePortal/Utility/ProxyHandler.cs     |   221 +
 libraries/LibOnePortal/Utility/ServiceZone.cs      |    29 +
 libraries/LibOnePortal/Utility/UserException.cs    |   137 +
 .../LibOnePortal/Warmups/ServiceWarmupTask.cs      |    53 +
 libraries/Papyrus.SDK/DTOs/AppIdQuota.cs           |    31 +
 libraries/Papyrus.SDK/DTOs/AppIdQuotaRequest.cs    |    31 +
 libraries/Papyrus.SDK/DTOs/AppIdQuotaResponse.cs   |    26 +
 libraries/Papyrus.SDK/DTOs/ConfigToPromote.cs      |    72 +
 .../Papyrus.SDK/DTOs/ConfigToPromoteParsed.cs      |    51 +
 .../Papyrus.SDK/DTOs/DataDeploymentSnapshot.cs     |    66 +
 libraries/Papyrus.SDK/DTOs/Endpoint.cs             |    69 +
 libraries/Papyrus.SDK/DTOs/EndpointCreate.cs       |    26 +
 libraries/Papyrus.SDK/DTOs/EndpointRequestBase.cs  |    36 +
 libraries/Papyrus.SDK/DTOs/EndpointUpdate.cs       |    31 +
 .../Papyrus.SDK/DTOs/EndpointsRequestPayload.cs    |    27 +
 libraries/Papyrus.SDK/DTOs/EndpointsResponse.cs    |    26 +
 libraries/Papyrus.SDK/DTOs/GlobalLoadBalancer.cs   |    29 +
 libraries/Papyrus.SDK/DTOs/GpuManagement.cs        |    41 +
 libraries/Papyrus.SDK/DTOs/LoadBalancerInstance.cs |    43 +
 libraries/Papyrus.SDK/DTOs/ModelTrafficGroup.cs    |    24 +
 .../Papyrus.SDK/DTOs/ModelTrafficGroupConfig.cs    |    31 +
 .../DTOs/ModelTrafficGroupConfigData.cs            |    29 +
 .../DTOs/ModelTrafficGroupConfigPromotionInfo.cs   |    39 +
 .../Papyrus.SDK/DTOs/ModelTrafficGroupDetails.cs   |    39 +
 .../Papyrus.SDK/DTOs/ModelTrafficGroupHash.cs      |    57 +
 .../DTOs/PapyrusControlConfigCollection.cs         |    47 +
 .../Papyrus.SDK/DTOs/PapyrusControlConfigs.cs      |    26 +
 .../DTOs/PapyrusControlSingleModelConfig.cs        |    31 +
